# Dream: Memory Consolidation for AI Agent System

You are performing a dream — a reflective pass over an AI agent's memory stores.
Your job: analyze recent activity, extract new lessons, identify stale/duplicate data, and produce actionable updates.

## Current Memory State
memory table: 206 entries, 430.2KB
local_store table: 115 entries, 126.6KB

### memory entries:
context/main (38B, 2026-03-19T12:39:28.127795+00:00)
context/session-2026-03-19-mining (738B, 2026-03-20T00:33:56.464104+00:00)
context/session-state (76B, 2026-04-01 09:59:48)
conversation/summary (19B, 2026-03-30 08:36:31)
debug/_stale:test-big (18B, 2026-03-31 14:39:49)
debug/_stale:test-quotes (40B, 2026-03-31 14:39:49)
debug/_stale:test123 (11B, 2026-03-31 14:39:49)
debug/system-prompt-dump (10749B, 2026-03-22 01:05:05)
default/chart-designer (2030B, 2026-03-15T07:13:08.292189+00:00)
default/code-builder (4157B, 2026-03-15T05:24:57.41416+00:00)
default/code-challenger (2156B, 2026-03-15T06:12:54.296881+00:00)
default/data-analyst-v8 (2903B, 2026-03-15T07:01:20.13143+00:00)
default/forge-agent (2548B, 2026-03-15T12:41:54.870542+00:00)
default/forged-compressor (1505B, 2026-03-15T15:06:35.04476+00:00)
default/forged-scorer (3136B, 2026-03-14T22:08:03.637285+00:00)
default/game-developer (9969B, 2026-03-17T01:13:47.810084+00:00)
default/json-parser-resilient (2403B, 2026-03-13T14:06:35.406954+00:00)
default/log-analyzer (1937B, 2026-03-14T22:13:13.448746+00:00)
default/log-analyzer-opus (2273B, 2026-03-15T00:18:21.024482+00:00)
default/prompt-optimizer (558B, 2026-03-13T17:47:20.581883+00:00)
default/system-expert (1972B, 2026-03-16T10:44:06.11+00:00)
default/ui-designer (3310B, 2026-03-15T00:24:01.462142+00:00)
default/ui-planner (3222B, 2026-03-15T01:40:10.19789+00:00)
default/web-designer-v8 (2241B, 2026-03-15T08:26:40.14594+00:00)
fn/dom-helper (1227B, 2026-03-12T20:05:54.037639+00:00)
fn/genspark-api (3976B, 2026-03-17T02:16:59.005+00:00)
fn/greet-tpl-test1 (44B, 2026-03-12T20:05:56.235557+00:00)
fn/network (461B, 2026-03-12T20:05:57.737499+00:00)
fn/page-extract (1259B, 2026-03-12T20:05:58.492084+00:00)
fn/pit-collector (1546B, 2026-03-12T20:05:59.302173+00:00)
fn/python-templates (982B, 2026-03-12T20:06:00.076941+00:00)
fn/utils (1104B, 2026-03-12T20:06:00.754133+00:00)
fn/vfs-ai-opportunities (3357B, 2026-03-13T14:44:58.269+00:00)
fn/vfs-ask-direct (999B, 2026-03-12T20:06:02.345993+00:00)
fn/vfs-auto-compress (2195B, 2026-03-12T20:06:06.836084+00:00)
fn/vfs-auto-forge (7273B, 2026-03-13T15:02:02.693+00:00)
fn/vfs-auto-start (1286B, 2026-03-12T20:06:07.649314+00:00)
fn/vfs-auto-sync (4953B, 2026-03-12T20:06:08.401658+00:00)
fn/vfs-backup (3207B, 2026-03-12T20:06:09.133787+00:00)
fn/vfs-batch (595B, 2026-03-12T20:06:09.987353+00:00)
fn/vfs-bus-wiring (1294B, 2026-03-12T20:06:10.917125+00:00)
fn/vfs-constitution (4804B, 2026-03-12T20:06:12.442794+00:00)
fn/vfs-constitution-enforce (1459B, 2026-03-12T20:06:13.196884+00:00)
fn/vfs-crud (1077B, 2026-03-12T20:06:15.471602+00:00)
fn/vfs-dashboard (3033B, 2026-03-12T20:06:16.239245+00:00)
fn/vfs-demand (5741B, 2026-03-12T20:06:17.071778+00:00)
fn/vfs-deps (542B, 2026-03-12T20:06:18.036085+00:00)
fn/vfs-encryption (1433B, 2026-03-12T20:06:18.726952+00:00)
fn/vfs-eventbus (800B, 2026-03-12T20:06:19.415888+00:00)
fn/vfs-events (1374B, 2026-03-12T20:06:20.182476+00:00)
fn/vfs-evolve-chain (7071B, 2026-03-12T20:06:21.016908+00:00)
fn/vfs-evolve-log (1236B, 2026-03-12T20:06:21.700647+00:00)
fn/vfs-evolve-log-bridge (6566B, 2026-03-12T20:06:22.488988+00:00)
fn/vfs-evolve-notify (1873B, 2026-03-12T20:06:23.318936+00:00)
fn/vfs-evolve-sandbox (2225B, 2026-03-12T20:06:24.075786+00:00)
fn/vfs-evolve-scheduler (5992B, 2026-03-12T20:06:24.801104+00:00)
fn/vfs-exec-file (506B, 2026-03-12T20:06:25.619471+00:00)
fn/vfs-health (2148B, 2026-03-12T20:06:28.776649+00:00)
fn/vfs-history (2853B, 2026-03-12T20:06:30.385323+00:00)
fn/vfs-loader (1082B, 2026-03-12T20:06:31.908278+00:00)
fn/vfs-memory-forge (7585B, 2026-03-13T15:02:02.696+00:00)
fn/vfs-messages (2269B, 2026-03-12T20:06:33.564799+00:00)
fn/vfs-meta (1108B, 2026-03-12T20:06:34.270257+00:00)
fn/vfs-performance (1631B, 2026-03-12T20:06:36.868523+00:00)
fn/vfs-post-evolve-forge (2059B, 2026-03-13T14:46:24.866+00:00)
fn/vfs-pr (4094B, 2026-03-12T20:06:38.289596+00:00)
fn/vfs-query (1037B, 2026-03-12T20:06:39.113994+00:00)
fn/vfs-remote (1755B, 2026-03-12T20:06:39.868139+00:00)
forged/ask_proxy:models (903B, 2026-03-29 01:37:29)
forged/exp-dream-engine-birth (1778B, 2026-03-31 14:43:04)
forged/lesson-bash-vs-python-boundary (159B, 2026-03-31 09:29:27)
forged/lesson-esm-cjs-interop (166B, 2026-03-31 09:29:27)
forged/lesson-evalInBrowser (358B, 2026-03-27 17:33:06)
forged/lesson-footer-is-fragment (117B, 2026-03-26 12:58:55)
forged/lesson-json-over-csv (187B, 2026-03-31 09:29:27)
forged/lesson-os-permission-handling (285B, 2026-03-31 14:39:49)
forged/lesson-private-member-access (182B, 2026-03-31 09:29:27)
forged/lesson-project-db (151B, 2026-03-26 14:06:54)
forged/lesson-sandbox-permission-bypass (172B, 2026-03-31 09:29:27)
forged/lesson-schema-first-query (150B, 2026-03-31 09:29:27)
forged/lesson-sqlite-memory-schema (232B, 2026-03-31 14:39:49)
forged/lesson-sqlite-replace (522B, 2026-03-26 13:38:57)
forged/lesson-wechat-window-polling (239B, 2026-03-31 14:39:49)
forged/shortcuts:howto (680B, 2026-03-29 02:46:51)
forged/skill-ask-ai-models (782B, 2026-03-27 17:19:30)
forged/skill-better-sqlite3 (925B, 2026-03-22 10:04:21)
forged/skill-custom-tools (902B, 2026-03-27 16:47:43)
forged/skill-datawrapper (3322B, 2026-03-23 09:17:52)
forged/skill-datawrapper-patterns (1897B, 2026-03-27 23:45:38)
forged/skill-datawrapper-tool (629B, 2026-03-27 23:34:50)
forged/skill-ffmpeg (773B, 2026-03-12T20:05:02.529464+00:00)
forged/skill-genspark-image (331B, 2026-03-24 17:10:17)
forged/skill-genspark-image-styles (452B, 2026-03-24 14:54:45)
forged/skill-genspark-image-v2 (105B, 2026-03-24 19:29:11)
forged/skill-learn-from-failures (988B, 2026-03-31 13:04:09)
forged/skill-music-design-agent (2835B, 2026-03-25 08:19:55)
forged/skill-music-poster-agent (3465B, 2026-03-25 08:14:37)
forged/skill-omega-channel (720B, 2026-03-27 14:12:40)
forged/skill-shortcuts (750B, 2026-03-22 09:58:48)
forged/skill-snep (480B, 2026-03-27 17:40:19)
forged/skill-spawn-agent (271B, 2026-03-25 14:26:25)
forged/skill-wechat-cli (897B, 2026-03-24 06:02:27)
forged/skill-wechat-db-live (1393B, 2026-03-31 13:04:09)
